Grammar:

Rule 0     S' -> program


state 122

    (36) equality_expression -> equality_expression EQ relational_expression .
    (38) relational_expression -> relational_expression . GE additive_expression
    (39) relational_expression -> relational_expression . > additive_expression
    (40) relational_expression -> relational_expression . LE additive_expression
    (41) relational_expression -> relational_expression . < additive_expression
    SUBEQ           reduce using rule 36 (equality_expression -> equality_expression EQ relational_expression .)
    ADDEQ           reduce using rule 36 (equality_expression -> equality_expression EQ relational_expression .)
    =               reduce using rule 36 (equality_expression -> equality_expression EQ relational_expression .)
    NE              reduce using rule 36 (equality_expression -> equality_expression EQ relational_expression .)
    EQ              reduce using rule 36 (equality_expression -> equality_expression EQ relational_expression .)
    ;               reduce using rule 36 (equality_expression -> equality_expression EQ relational_expression .)
    )               reduce using rule 36 (equality_expression -> equality_expression EQ relational_expression .)
    ]               reduce using rule 36 (equality_expression -> equality_expression EQ relational_expression .)
    ,               reduce using rule 36 (equality_expression -> equality_expression EQ relational_expression .)
    GE              shift and go to state 94
    >               shift and go to state 95
    LE              shift and go to state 96
    <               shift and go to state 97


state 123

    (38) relational_expression -> relational_expression GE additive_expression .
    (59) additive_expression -> additive_expression . - mult_expression
    (60) additive_expression -> additive_expression . + mult_expression
    GE              reduce using rule 38 (relational_expression -> relational_expression GE additive_expression .)
    >               reduce using rule 38 (relational_expression -> relational_expression GE additive_expression .)
    LE              reduce using rule 38 (relational_expression -> relational_expression GE additive_expression .)
    <               reduce using rule 38 (relational_expression -> relational_expression GE additive_expression .)
    SUBEQ           reduce using rule 38 (relational_expression -> relational_expression GE additive_expression .)
    ADDEQ           reduce using rule 38 (relational_expression -> relational_expression GE additive_expression .)
    =               reduce using rule 38 (relational_expression -> relational_expression GE additive_expression .)
    NE              reduce using rule 38 (relational_expression -> relational_expression GE additive_expression .)
    EQ              reduce using rule 38 (relational_expression -> relational_expression GE additive_expression .)
    ;               reduce using rule 38 (relational_expression -> relational_expression GE additive_expression .)
    )               reduce using rule 38 (relational_expression -> relational_expression GE additive_expression .)
    ]               reduce using rule 38 (relational_expression -> relational_expression GE additive_expression .)
    ,               reduce using rule 38 (relational_expression -> relational_expression GE additive_expression .)
    -               shift and go to state 98
    +               shift and go to state 99


state 124

    (39) relational_expression -> relational_expression > additive_expression .
    (59) additive_expression -> additive_expression . - mult_expression
    (60) additive_expression -> additive_expression . + mult_expression
    GE              reduce using rule 39 (relational_expression -> relational_expression > additive_expression .)
    >               reduce using rule 39 (relational_expression -> relational_expression > additive_expression .)
    LE              reduce using rule 39 (relational_expression -> relational_expression > additive_expression .)
    <               reduce using rule 39 (relational_expression -> relational_expression > additive_expression .)
    SUBEQ           reduce using rule 39 (relational_expression -> relational_expression > additive_expression .)
    ADDEQ           reduce using rule 39 (relational_expression -> relational_expression > additive_expression .)
    =               reduce using rule 39 (relational_expression -> relational_expression > additive_expression .)
    NE              reduce using rule 39 (relational_expression -> relational_expression > additive_expression .)
    EQ              reduce using rule 39 (relational_expression -> relational_expression > additive_expression .)
    ;               reduce using rule 39 (relational_expression -> relational_expression > additive_expression .)
    )               reduce using rule 39 (relational_expression -> relational_expression > additive_expression .)
    ]               reduce using rule 39 (relational_expression -> relational_expression > additive_expression .)
    ,               reduce using rule 39 (relational_expression -> relational_expression > additive_expression .)
    -               shift and go to state 98
    +               shift and go to state 99


state 125

    (40) relational_expression -> relational_expression LE additive_expression .
    (59) additive_expression -> additive_expression . - mult_expression
    (60) additive_expression -> additive_expression . + mult_expression
    GE              reduce using rule 40 (relational_expression -> relational_expression LE additive_expression .)
    >               reduce using rule 40 (relational_expression -> relational_expression LE additive_expression .)
    LE              reduce using rule 40 (relational_expression -> relational_expression LE additive_expression .)
    <               reduce using rule 40 (relational_expression -> relational_expression LE additive_expression .)
    SUBEQ           reduce using rule 40 (relational_expression -> relational_expression LE additive_expression .)
    ADDEQ           reduce using rule 40 (relational_expression -> relational_expression LE additive_expression .)
    =               reduce using rule 40 (relational_expression -> relational_expression LE additive_expression .)
    NE              reduce using rule 40 (relational_expression -> relational_expression LE additive_expression .)
    EQ              reduce using rule 40 (relational_expression -> relational_expression LE additive_expression .)
    ;               reduce using rule 40 (relational_expression -> relational_expression LE additive_expression .)
    )               reduce using rule 40 (relational_expression -> relational_expression LE additive_expression .)
    ]               reduce using rule 40 (relational_expression -> relational_expression LE additive_expression .)
    ,               reduce using rule 40 (relational_expression -> relational_expression LE additive_expression .)
    -               shift and go to state 98
    +               shift and go to state 99


state 126

    (41) relational_expression -> relational_expression < additive_expression .
    (59) additive_expression -> additive_expression . - mult_expression
    (60) additive_expression -> additive_expression . + mult_expression
    GE              reduce using rule 41 (relational_expression -> relational_expression < additive_expression .)
    >               reduce using rule 41 (relational_expression -> relational_expression < additive_expression .)
    LE              reduce using rule 41 (relational_expression -> relational_expression < additive_expression .)
    <               reduce using rule 41 (relational_expression -> relational_expression < additive_expression .)
    SUBEQ           reduce using rule 41 (relational_expression -> relational_expression < additive_expression .)
    ADDEQ           reduce using rule 41 (relational_expression -> relational_expression < additive_expression .)
    =               reduce using rule 41 (relational_expression -> relational_expression < additive_expression .)
    NE              reduce using rule 41 (relational_expression -> relational_expression < additive_expression .)
    EQ              reduce using rule 41 (relational_expression -> relational_expression < additive_expression .)
    ;               reduce using rule 41 (relational_expression -> relational_expression < additive_expression .)
    )               reduce using rule 41 (relational_expression -> relational_expression < additive_expression .)
    ]               reduce using rule 41 (relational_expression -> relational_expression < additive_expression .)
    ,               reduce using rule 41 (relational_expression -> relational_expression < additive_expression .)
    -               shift and go to state 98
    +               shift and go to state 99


state 127

    (59) additive_expression -> additive_expression - mult_expression .
    (55) mult_expression -> mult_expression . % unary_expression
    (56) mult_expression -> mult_expression . / unary_expression
    (57) mult_expression -> mult_expression . * unary_expression
    -               reduce using rule 59 (additive_expression -> additive_expression - mult_expression .)
    +               reduce using rule 59 (additive_expression -> additive_expression - mult_expression .)
    GE              reduce using rule 59 (additive_expression -> additive_expression - mult_expression .)
    >               reduce using rule 59 (additive_expression -> additive_expression - mult_expression .)
    LE              reduce using rule 59 (additive_expression -> additive_expression - mult_expression .)
    <               reduce using rule 59 (additive_expression -> additive_expression - mult_expression .)
    SUBEQ           reduce using rule 59 (additive_expression -> additive_expression - mult_expression .)
    ADDEQ           reduce using rule 59 (additive_expression -> additive_expression - mult_expression .)
    =               reduce using rule 59 (additive_expression -> additive_expression - mult_expression .)
    NE              reduce using rule 59 (additive_expression -> additive_expression - mult_expression .)
    EQ              reduce using rule 59 (additive_expression -> additive_expression - mult_expression .)
    ;               reduce using rule 59 (additive_expression -> additive_expression - mult_expression .)
    )               reduce using rule 59 (additive_expression -> additive_expression - mult_expression .)
    ]               reduce using rule 59 (additive_expression -> additive_expression - mult_expression .)
    ,               reduce using rule 59 (additive_expression -> additive_expression - mult_expression .)
    %               shift and go to state 101
    /               shift and go to state 102
    *               shift and go to state 103


state 128

    (60) additive_expression -> additive_expression + mult_expression .
    (55) mult_expression -> mult_expression . % unary_expression
    (56) mult_expression -> mult_expression . / unary_expression
    (57) mult_expression -> mult_expression . * unary_expression
    -               reduce using rule 60 (additive_expression -> additive_expression + mult_expression .)
    +               reduce using rule 60 (additive_expression -> additive_expression + mult_expression .)
    GE              reduce using rule 60 (additive_expression -> additive_expression + mult_expression .)
    >               reduce using rule 60 (additive_expression -> additive_expression + mult_expression .)
    LE              reduce using rule 60 (additive_expression -> additive_expression + mult_expression .)
    <               reduce using rule 60 (additive_expression -> additive_expression + mult_expression .)
    SUBEQ           reduce using rule 60 (additive_expression -> additive_expression + mult_expression .)
    ADDEQ           reduce using rule 60 (additive_expression -> additive_expression + mult_expression .)
    =               reduce using rule 60 (additive_expression -> additive_expression + mult_expression .)
    NE              reduce using rule 60 (additive_expression -> additive_expression + mult_expression .)
    EQ              reduce using rule 60 (additive_expression -> additive_expression + mult_expression .)
    ;               reduce using rule 60 (additive_expression -> additive_expression + mult_expression .)
    )               reduce using rule 60 (additive_expression -> additive_expression + mult_expression .)
    ]               reduce using rule 60 (additive_expression -> additive_expression + mult_expression .)
    ,               reduce using rule 60 (additive_expression -> additive_expression + mult_expression .)
    %               shift and go to state 101
    /               shift and go to state 102
    *               shift and go to state 103


state 129

    (55) mult_expression -> mult_expression % unary_expression .
    %               reduce using rule 55 (mult_expression -> mult_expression % unary_expression .)
    /               reduce using rule 55 (mult_expression -> mult_expression % unary_expression .)
    *               reduce using rule 55 (mult_expression -> mult_expression % unary_expression .)
    -               reduce using rule 55 (mult_expression -> mult_expression % unary_expression .)
    +               reduce using rule 55 (mult_expression -> mult_expression % unary_expression .)
    GE              reduce using rule 55 (mult_expression -> mult_expression % unary_expression .)
    >               reduce using rule 55 (mult_expression -> mult_expression % unary_expression .)
    LE              reduce using rule 55 (mult_expression -> mult_expression % unary_expression .)
    <               reduce using rule 55 (mult_expression -> mult_expression % unary_expression .)
    SUBEQ           reduce using rule 55 (mult_expression -> mult_expression % unary_expression .)
    ADDEQ           reduce using rule 55 (mult_expression -> mult_expression % unary_expression .)
    =               reduce using rule 55 (mult_expression -> mult_expression % unary_expression .)
    NE              reduce using rule 55 (mult_expression -> mult_expression % unary_expression .)
    EQ              reduce using rule 55 (mult_expression -> mult_expression % unary_expression .)
    ;               reduce using rule 55 (mult_expression -> mult_expression % unary_expression .)
    )               reduce using rule 55 (mult_expression -> mult_expression % unary_expression .)
    ]               reduce using rule 55 (mult_expression -> mult_expression % unary_expression .)
    ,               reduce using rule 55 (mult_expression -> mult_expression % unary_expression .)


state 130

    (56) mult_expression -> mult_expression / unary_expression .
    %               reduce using rule 56 (mult_expression -> mult_expression / unary_expression .)
    /               reduce using rule 56 (mult_expression -> mult_expression / unary_expression .)
    *               reduce using rule 56 (mult_expression -> mult_expression / unary_expression .)
    -               reduce using rule 56 (mult_expression -> mult_expression / unary_expression .)
    +               reduce using rule 56 (mult_expression -> mult_expression / unary_expression .)
    GE              reduce using rule 56 (mult_expression -> mult_expression / unary_expression .)
    >               reduce using rule 56 (mult_expression -> mult_expression / unary_expression .)
    LE              reduce using rule 56 (mult_expression -> mult_expression / unary_expression .)
    <               reduce using rule 56 (mult_expression -> mult_expression / unary_expression .)
    SUBEQ           reduce using rule 56 (mult_expression -> mult_expression / unary_expression .)
    ADDEQ           reduce using rule 56 (mult_expression -> mult_expression / unary_expression .)
    =               reduce using rule 56 (mult_expression -> mult_expression / unary_expression .)
    NE              reduce using rule 56 (mult_expression -> mult_expression / unary_expression .)
    EQ              reduce using rule 56 (mult_expression -> mult_expression / unary_expression .)
    ;               reduce using rule 56 (mult_expression -> mult_expression / unary_expression .)
    )               reduce using rule 56 (mult_expression -> mult_expression / unary_expression .)
    ]               reduce using rule 56 (mult_expression -> mult_expression / unary_expression .)
    ,               reduce using rule 56 (mult_expression -> mult_expression / unary_expression .)


state 131

    (57) mult_expression -> mult_expression * unary_expression .
    %               reduce using rule 57 (mult_expression -> mult_expression * unary_expression .)
    /               reduce using rule 57 (mult_expression -> mult_expression * unary_expression .)
    *               reduce using rule 57 (mult_expression -> mult_expression * unary_expression .)
    -               reduce using rule 57 (mult_expression -> mult_expression * unary_expression .)
    +               reduce using rule 57 (mult_expression -> mult_expression * unary_expression .)
    GE              reduce using rule 57 (mult_expression -> mult_expression * unary_expression .)
    >               reduce using rule 57 (mult_expression -> mult_expression * unary_expression .)
    LE              reduce using rule 57 (mult_expression -> mult_expression * unary_expression .)
    <               reduce using rule 57 (mult_expression -> mult_expression * unary_expression .)
    SUBEQ           reduce using rule 57 (mult_expression -> mult_expression * unary_expression .)
    ADDEQ           reduce using rule 57 (mult_expression -> mult_expression * unary_expression .)
    =               reduce using rule 57 (mult_expression -> mult_expression * unary_expression .)
    NE              reduce using rule 57 (mult_expression -> mult_expression * unary_expression .)
    EQ              reduce using rule 57 (mult_expression -> mult_expression * unary_expression .)
    ;               reduce using rule 57 (mult_expression -> mult_expression * unary_expression .)
    )               reduce using rule 57 (mult_expression -> mult_expression * unary_expression .)
    ]               reduce using rule 57 (mult_expression -> mult_expression * unary_expression .)
    ,               reduce using rule 57 (mult_expression -> mult_expression * unary_expression .)


state 132

    (43) postfix_expression -> postfix_expression [ expression . ]
    ]               shift and go to state 139


state 133

    (44) postfix_expression -> postfix_expression ( ) .
    [               reduce using rule 44 (postfix_expression -> postfix_expression ( ) .)
    (               reduce using rule 44 (postfix_expression -> postfix_expression ( ) .)
    %               reduce using rule 44 (postfix_expression -> postfix_expression ( ) .)
    /               reduce using rule 44 (postfix_expression -> postfix_expression ( ) .)
    *               reduce using rule 44 (postfix_expression -> postfix_expression ( ) .)
    -               reduce using rule 44 (postfix_expression -> postfix_expression ( ) .)
    +               reduce using rule 44 (postfix_expression -> postfix_expression ( ) .)
    GE              reduce using rule 44 (postfix_expression -> postfix_expression ( ) .)
    >               reduce using rule 44 (postfix_expression -> postfix_expression ( ) .)
    LE              reduce using rule 44 (postfix_expression -> postfix_expression ( ) .)
    <               reduce using rule 44 (postfix_expression -> postfix_expression ( ) .)
    SUBEQ           reduce using rule 44 (postfix_expression -> postfix_expression ( ) .)
    ADDEQ           reduce using rule 44 (postfix_expression -> postfix_expression ( ) .)
    =               reduce using rule 44 (postfix_expression -> postfix_expression ( ) .)
    NE              reduce using rule 44 (postfix_expression -> postfix_expression ( ) .)
    EQ              reduce using rule 44 (postfix_expression -> postfix_expression ( ) .)
    ;               reduce using rule 44 (postfix_expression -> postfix_expression ( ) .)
    )               reduce using rule 44 (postfix_expression -> postfix_expression ( ) .)
    ]               reduce using rule 44 (postfix_expression -> postfix_expression ( ) .)
    ,               reduce using rule 44 (postfix_expression -> postfix_expression ( ) .)


state 134

    (45) postfix_expression -> postfix_expression ( argument_expression_list . )
    (47) argument_expression_list -> argument_expression_list . , expression
    )               shift and go to state 140
    ,               shift and go to state 141


state 135

    (48) argument_expression_list -> expression .
    )               reduce using rule 48 (argument_expression_list -> expression .)
    ,               reduce using rule 48 (argument_expression_list -> expression .)


state 136

    (79) iteration_statement -> FOR ( expression_statement expression_statement . expression ) statement
    (31) expression -> . equality_expression SUBEQ expression
    (32) expression -> . equality_expression ADDEQ expression
    (33) expression -> . equality_expression = expression
    (34) expression -> . equality_expression
    (35) equality_expression -> . equality_expression NE relational_expression
    (36) equality_expression -> . equality_expression EQ relational_expression
    (37) equality_expression -> . relational_expression
    (38) relational_expression -> . relational_expression GE additive_expression
    (39) relational_expression -> . relational_expression > additive_expression
    (40) relational_expression -> . relational_expression LE additive_expression
    (41) relational_expression -> . relational_expression < additive_expression
    (42) relational_expression -> . additive_expression
    (59) additive_expression -> . additive_expression - mult_expression
    (60) additive_expression -> . additive_expression + mult_expression
    (61) additive_expression -> . mult_expression
    (55) mult_expression -> . mult_expression % unary_expression
    (56) mult_expression -> . mult_expression / unary_expression
    (57) mult_expression -> . mult_expression * unary_expression
    (58) mult_expression -> . unary_expression
    (49) unary_expression -> . & unary_expression
    (50) unary_expression -> . * unary_expression
    (51) unary_expression -> . ! unary_expression
    (52) unary_expression -> . + unary_expression
    (53) unary_expression -> . - unary_expression
    (54) unary_expression -> . postfix_expression
    (43) postfix_expression -> . postfix_expression [ expression ]
    (44) postfix_expression -> . postfix_expression ( )
    (45) postfix_expression -> . postfix_expression ( argument_expression_list )
    (46) postfix_expression -> . primary_expression
    (62) primary_expression -> . ( expression )
    (63) primary_expression -> . string_literal
    (64) primary_expression -> . CHARACTER
    (65) primary_expression -> . FNUMBER
    (66) primary_expression -> . INUMBER
    (67) primary_expression -> . ID
    (68) string_literal -> . string_literal STRING
    (69) string_literal -> . STRING
    &               shift and go to state 63
    *               shift and go to state 62
    !               shift and go to state 64
    +               shift and go to state 60
    -               shift and go to state 58
    (               shift and go to state 52
    CHARACTER       shift and go to state 68
    FNUMBER         shift and go to state 69
    INUMBER         shift and go to state 70
    ID              shift and go to state 71
    STRING          shift and go to state 72

    expression                     shift and go to state 142
    equality_expression            shift and go to state 55
    relational_expression          shift and go to state 56
    additive_expression            shift and go to state 57
    mult_expression                shift and go to state 59
    unary_expression               shift and go to state 61
    postfix_expression             shift and go to state 65
    primary_expression             shift and go to state 66
    string_literal                 shift and go to state 67

state 137

    (80) iteration_statement -> WHILE ( expression ) . statement
    (70) statement -> . jumstatement
    (71) statement -> . iteration_statement
    (72) statement -> . selection_statement
    (73) statement -> . expression_statement
    (74) statement -> . compound_statement
    (75) jumstatement -> . CONTINUE ;
    (76) jumstatement -> . BREAK ;
    (77) jumstatement -> . RETURN expression ;
    (78) jumstatement -> . RETURN ;
    (79) iteration_statement -> . FOR ( expression_statement expression_statement expression ) statement
    (80) iteration_statement -> . WHILE ( expression ) statement
    (81) selection_statement -> . IF ( expression ) { statement } ELSE { statement }
    (82) selection_statement -> . IF ( expression ) { statement }
    (30) expression_statement -> . expression ;
    (28) compound_statement -> . { declaration_list_opt }
    (29) compound_statement -> . { declaration_list_opt statement_list }
    (31) expression -> . equality_expression SUBEQ expression
    (32) expression -> . equality_expression ADDEQ expression
    (33) expression -> . equality_expression = expression
    (34) expression -> . equality_expression
    (35) equality_expression -> . equality_expression NE relational_expression
    (36) equality_expression -> . equality_expression EQ relational_expression
    (37) equality_expression -> . relational_expression
    (38) relational_expression -> . relational_expression GE additive_expression
    (39) relational_expression -> . relational_expression > additive_expression
    (40) relational_expression -> . relational_expression LE additive_expression
    (41) relational_expression -> . relational_expression < additive_expression
    (42) relational_expression -> . additive_expression
    (59) additive_expression -> . additive_expression - mult_expression
    (60) additive_expression -> . additive_expression + mult_expression
    (61) additive_expression -> . mult_expression
    (55) mult_expression -> . mult_expression % unary_expression
    (56) mult_expression -> . mult_expression / unary_expression
    (57) mult_expression -> . mult_expression * unary_expression
    (58) mult_expression -> . unary_expression
    (49) unary_expression -> . & unary_expression
    (50) unary_expression -> . * unary_expression
    (51) unary_expression -> . ! unary_expression
    (52) unary_expression -> . + unary_expression
    (53) unary_expression -> . - unary_expression
    (54) unary_expression -> . postfix_expression
    (43) postfix_expression -> . postfix_expression [ expression ]
    (44) postfix_expression -> . postfix_expression ( )
    (45) postfix_expression -> . postfix_expression ( argument_expression_list )
    (46) postfix_expression -> . primary_expression
    (62) primary_expression -> . ( expression )
    (63) primary_expression -> . string_literal
    (64) primary_expression -> . CHARACTER
    (65) primary_expression -> . FNUMBER
    (66) primary_expression -> . INUMBER
    (67) primary_expression -> . ID
    (68) string_literal -> . string_literal STRING
    (69) string_literal -> . STRING
    CONTINUE        shift and go to state 47
    BREAK           shift and go to state 48
    RETURN          shift and go to state 49
    FOR             shift and go to state 51
    WHILE           shift and go to state 53
    IF              shift and go to state 54
    {               shift and go to state 23
    &               shift and go to state 63
    *               shift and go to state 62
    !               shift and go to state 64
    +               shift and go to state 60
    -               shift and go to state 58
    (               shift and go to state 52
    CHARACTER       shift and go to state 68
    FNUMBER         shift and go to state 69
    INUMBER         shift and go to state 70
    ID              shift and go to state 71
    STRING          shift and go to state 72

    expression                     shift and go to state 50
    statement                      shift and go to state 143
    jumstatement                   shift and go to state 42
    iteration_statement            shift and go to state 43
    selection_statement            shift and go to state 44
    expression_statement           shift and go to state 45
    compound_statement             shift and go to state 46
    equality_expression            shift and go to state 55
    relational_expression          shift and go to state 56
    additive_expression            shift and go to state 57
    mult_expression                shift and go to state 59
    unary_expression               shift and go to state 61
    postfix_expression             shift and go to state 65
    primary_expression             shift and go to state 66
    string_literal                 shift and go to state 67

state 138

    (81) selection_statement -> IF ( expression ) . { statement } ELSE { statement }
    (82) selection_statement -> IF ( expression ) . { statement }
    {               shift and go to state 144


state 139

    (43) postfix_expression -> postfix_expression [ expression ] .
    [               reduce using rule 43 (postfix_expression -> postfix_expression [ expression ] .)
    (               reduce using rule 43 (postfix_expression -> postfix_expression [ expression ] .)
    %               reduce using rule 43 (postfix_expression -> postfix_expression [ expression ] .)
    /               reduce using rule 43 (postfix_expression -> postfix_expression [ expression ] .)
    *               reduce using rule 43 (postfix_expression -> postfix_expression [ expression ] .)
    -               reduce using rule 43 (postfix_expression -> postfix_expression [ expression ] .)
    +               reduce using rule 43 (postfix_expression -> postfix_expression [ expression ] .)
    GE              reduce using rule 43 (postfix_expression -> postfix_expression [ expression ] .)
    >               reduce using rule 43 (postfix_expression -> postfix_expression [ expression ] .)
    LE              reduce using rule 43 (postfix_expression -> postfix_expression [ expression ] .)
    <               reduce using rule 43 (postfix_expression -> postfix_expression [ expression ] .)
    SUBEQ           reduce using rule 43 (postfix_expression -> postfix_expression [ expression ] .)
    ADDEQ           reduce using rule 43 (postfix_expression -> postfix_expression [ expression ] .)
    =               reduce using rule 43 (postfix_expression -> postfix_expression [ expression ] .)
    NE              reduce using rule 43 (postfix_expression -> postfix_expression [ expression ] .)
    EQ              reduce using rule 43 (postfix_expression -> postfix_expression [ expression ] .)
    ;               reduce using rule 43 (postfix_expression -> postfix_expression [ expression ] .)
    )               reduce using rule 43 (postfix_expression -> postfix_expression [ expression ] .)
    ]               reduce using rule 43 (postfix_expression -> postfix_expression [ expression ] .)
    ,               reduce using rule 43 (postfix_expression -> postfix_expression [ expression ] .)


state 140

    (45) postfix_expression -> postfix_expression ( argument_expression_list ) .
    [               reduce using rule 45 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    (               reduce using rule 45 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    %               reduce using rule 45 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    /               reduce using rule 45 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    *               reduce using rule 45 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    -               reduce using rule 45 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    +               reduce using rule 45 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    GE              reduce using rule 45 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    >               reduce using rule 45 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    LE              reduce using rule 45 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    <               reduce using rule 45 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    SUBEQ           reduce using rule 45 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    ADDEQ           reduce using rule 45 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    =               reduce using rule 45 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    NE              reduce using rule 45 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    EQ              reduce using rule 45 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    ;               reduce using rule 45 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    )               reduce using rule 45 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    ]               reduce using rule 45 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    ,               reduce using rule 45 (postfix_expression -> postfix_expression ( argument_expression_list ) .)


state 141

    (47) argument_expression_list -> argument_expression_list , . expression
    (31) expression -> . equality_expression SUBEQ expression
    (32) expression -> . equality_expression ADDEQ expression
    (33) expression -> . equality_expression = expression
    (34) expression -> . equality_expression
    (35) equality_expression -> . equality_expression NE relational_expression
    (36) equality_expression -> . equality_expression EQ relational_expression
    (37) equality_expression -> . relational_expression
    (38) relational_expression -> . relational_expression GE additive_expression
    (39) relational_expression -> . relational_expression > additive_expression
    (40) relational_expression -> . relational_expression LE additive_expression
    (41) relational_expression -> . relational_expression < additive_expression
    (42) relational_expression -> . additive_expression
    (59) additive_expression -> . additive_expression - mult_expression
    (60) additive_expression -> . additive_expression + mult_expression
    (61) additive_expression -> . mult_expression
    (55) mult_expression -> . mult_expression % unary_expression
    (56) mult_expression -> . mult_expression / unary_expression
    (57) mult_expression -> . mult_expression * unary_expression
    (58) mult_expression -> . unary_expression
    (49) unary_expression -> . & unary_expression
    (50) unary_expression -> . * unary_expression
    (51) unary_expression -> . ! unary_expression
    (52) unary_expression -> . + unary_expression
    (53) unary_expression -> . - unary_expression
    (54) unary_expression -> . postfix_expression
    (43) postfix_expression -> . postfix_expression [ expression ]
    (44) postfix_expression -> . postfix_expression ( )
    (45) postfix_expression -> . postfix_expression ( argument_expression_list )
    (46) postfix_expression -> . primary_expression
    (62) primary_expression -> . ( expression )
    (63) primary_expression -> . string_literal
    (64) primary_expression -> . CHARACTER
    (65) primary_expression -> . FNUMBER
    (66) primary_expression -> . INUMBER
    (67) primary_expression -> . ID
    (68) string_literal -> . string_literal STRING
    (69) string_literal -> . STRING
    &               shift and go to state 63
    *               shift and go to state 62
    !               shift and go to state 64
    +               shift and go to state 60
    -               shift and go to state 58
    (               shift and go to state 52
    CHARACTER       shift and go to state 68
    FNUMBER         shift and go to state 69
    INUMBER         shift and go to state 70
    ID              shift and go to state 71
    STRING          shift and go to state 72

    expression                     shift and go to state 145
    equality_expression            shift and go to state 55
    relational_expression          shift and go to state 56
    additive_expression            shift and go to state 57
    mult_expression                shift and go to state 59
    unary_expression               shift and go to state 61
    postfix_expression             shift and go to state 65
    primary_expression             shift and go to state 66
    string_literal                 shift and go to state 67

state 142

    (79) iteration_statement -> FOR ( expression_statement expression_statement expression . ) statement
    )               shift and go to state 146


state 143

    (80) iteration_statement -> WHILE ( expression ) statement .
    }               reduce using rule 80 (iteration_statement -> WHILE ( expression ) statement .)
    CONTINUE        reduce using rule 80 (iteration_statement -> WHILE ( expression ) statement .)
    BREAK           reduce using rule 80 (iteration_statement -> WHILE ( expression ) statement .)
    RETURN          reduce using rule 80 (iteration_statement -> WHILE ( expression ) statement .)
    FOR             reduce using rule 80 (iteration_statement -> WHILE ( expression ) statement .)
    WHILE           reduce using rule 80 (iteration_statement -> WHILE ( expression ) statement .)
    IF              reduce using rule 80 (iteration_statement -> WHILE ( expression ) statement .)
    {               reduce using rule 80 (iteration_statement -> WHILE ( expression ) statement .)
    &               reduce using rule 80 (iteration_statement -> WHILE ( expression ) statement .)
    *               reduce using rule 80 (iteration_statement -> WHILE ( expression ) statement .)
    !               reduce using rule 80 (iteration_statement -> WHILE ( expression ) statement .)
    +               reduce using rule 80 (iteration_statement -> WHILE ( expression ) statement .)
    -               reduce using rule 80 (iteration_statement -> WHILE ( expression ) statement .)
    (               reduce using rule 80 (iteration_statement -> WHILE ( expression ) statement .)
    CHARACTER       reduce using rule 80 (iteration_statement -> WHILE ( expression ) statement .)
    FNUMBER         reduce using rule 80 (iteration_statement -> WHILE ( expression ) statement .)
    INUMBER         reduce using rule 80 (iteration_statement -> WHILE ( expression ) statement .)
    ID              reduce using rule 80 (iteration_statement -> WHILE ( expression ) statement .)
    STRING          reduce using rule 80 (iteration_statement -> WHILE ( expression ) statement .)


state 144

    (81) selection_statement -> IF ( expression ) { . statement } ELSE { statement }
    (82) selection_statement -> IF ( expression ) { . statement }
    (70) statement -> . jumstatement
    (71) statement -> . iteration_statement
    (72) statement -> . selection_statement
    (73) statement -> . expression_statement
    (74) statement -> . compound_statement
    (75) jumstatement -> . CONTINUE ;
    (76) jumstatement -> . BREAK ;
    (77) jumstatement -> . RETURN expression ;
    (78) jumstatement -> . RETURN ;
    (79) iteration_statement -> . FOR ( expression_statement expression_statement expression ) statement
    (80) iteration_statement -> . WHILE ( expression ) statement
    (81) selection_statement -> . IF ( expression ) { statement } ELSE { statement }
    (82) selection_statement -> . IF ( expression ) { statement }
    (30) expression_statement -> . expression ;
    (28) compound_statement -> . { declaration_list_opt }
    (29) compound_statement -> . { declaration_list_opt statement_list }
    (31) expression -> . equality_expression SUBEQ expression
    (32) expression -> . equality_expression ADDEQ expression
    (33) expression -> . equality_expression = expression
    (34) expression -> . equality_expression
    (35) equality_expression -> . equality_expression NE relational_expression
    (36) equality_expression -> . equality_expression EQ relational_expression
